id,is_duplicate
306245,0
306246,0
306248,0
306249,0
306250,0
306251,1
306252,1
306253,1
306254,0
306255,0
306257,1
306258,0
306259,0
306260,1
306261,1
306262,1
306263,0
306264,1
306265,0
306266,0
306268,1
306269,1
306270,1
306271,1
306272,1
306273,1
306274,1
306275,0
306276,0
306277,1
306278,1
306279,1
306280,1
306281,0
306282,1
306283,1
306284,1
306285,1
306286,1
306287,1
306288,1
306290,1
306292,1
306295,1
306296,1
306297,0
306298,0
306301,1
306303,0
306305,1
306306,1
306307,0
306308,0
306309,1
306310,0
306311,0
306313,0
306314,1
306315,1
306316,1
306317,1
306320,1
306321,1
306322,0
306323,1
306324,1
306325,1
306326,1
306327,1
306328,0
306329,1
306330,1
306332,1
306334,0
306335,1
306336,0
306337,0
306338,0
306339,0
306340,1
306342,1
306343,1
306344,0
306345,1
306347,0
306348,0
306350,0
306351,0
306352,0
306353,1
306354,1
306355,0
306356,1
306357,1
306358,0
306359,1
306360,1
306361,0
306362,0
306363,1
306364,1
306365,0
306366,0
306367,1
306368,1
306369,1
306370,1
306371,0
306373,0
306374,0
306375,0
306376,1
306377,1
306378,1
306379,1
306380,1
306381,1
306383,1
306384,0
306385,1
306386,0
306387,1
306389,1
306390,1
306391,1
306392,1
306393,1
306394,1
306395,1
306396,1
306397,0
306398,1
306399,0
306400,1
306401,1
306402,0
306403,1
306404,1
306408,1
306410,0
306411,0
306412,0
306413,0
306414,1
306415,1
306416,1
306418,1
306419,1
306420,0
306421,0
306422,1
306423,0
306424,0
306425,1
306427,1
306428,1
306430,1
306431,0
306432,1
306433,1
306434,1
306435,1
306436,1
306437,1
306438,1
306439,1
306440,0
306441,0
306442,1
306443,0
306447,0
306448,1
306449,1
306450,1
306451,1
306453,0
306454,0
306455,1
306456,1
306458,1
306459,0
306460,1
306461,1
306463,1
306464,1
306465,1
306466,1
306467,1
306468,1
306469,0
306470,0
306471,0
306472,1
306473,1
306474,0
306475,1
306476,1
306477,0
306478,0
306479,0
306481,1
306482,1
306483,0
306484,0
306485,0
306486,1
306487,0
306488,1
306489,1
306490,1
306491,0
306493,0
306494,1
306495,1
306496,1
306497,1
306498,0
306499,1
306500,1
306501,0
306502,1
306503,0
306504,0
306505,1
306506,0
306507,1
306508,1
306509,0
306510,1
306511,0
306513,0
306514,0
306516,1
306517,0
306518,0
306519,1
306522,1
306523,1
306524,0
306525,1
306526,0
306527,1
306528,0
306529,1
306531,0
306532,0
306533,1
306534,1
306535,0
306536,1
306537,0
306538,1
306539,0
306540,1
306541,0
306542,1
306543,0
306544,1
306545,0
306547,1
306549,1
306550,1
306551,0
306552,1
306555,1
306556,1
306557,1
306558,1
306559,1
306560,1
306561,1
306562,1
306563,1
306564,0
306565,1
306566,1
306567,0
306568,0
306569,1
306570,0
306571,1
306572,1
306573,0
306574,0
306575,0
306576,1
306577,1
306579,1
306580,1
306581,1
306582,1
306583,1
306584,0
306585,0
306586,1
306587,1
306588,1
306589,1
306590,1
306591,1
306592,1
306593,1
306596,1
306597,0
306598,1
306600,0
306601,1
306602,0
306603,0
306604,1
306606,0
306607,1
306608,1
306609,1
306610,1
306611,0
306612,0
306613,1
306614,1
306615,0
306616,1
306618,0
306619,0
306620,1
306622,0
306623,0
306624,1
306625,1
306626,1
306627,1
306628,1
306629,1
306630,0
306631,0
306632,0
306634,1
306635,1
306636,0
306637,1
306638,1
306639,0
306640,1
306641,1
306642,0
306643,0
306644,1
306645,1
306647,1
306648,0
306649,1
306650,1
306651,0
306652,0
306653,0
306654,1
306655,1
306656,1
306657,1
306658,1
306659,0
306660,1
306662,1
306663,1
306664,1
306665,1
306666,0
306667,0
306668,1
306669,0
306670,1
306671,1
306672,1
306673,1
306674,1
306675,1
306676,1
306677,0
306678,1
306679,1
306680,1
306681,0
306682,1
306683,1
306684,1
306685,0
306686,1
306687,1
306688,1
306691,0
306692,0
306693,1
306694,1
306695,1
306696,0
306697,0
306698,0
306699,0
306700,0
306701,0
306702,1
306703,0
306704,1
306707,0
306708,1
306710,1
306711,1
306712,0
306713,1
306715,1
306716,1
306717,1
306719,1
306720,0
306721,0
306722,1
306723,1
306724,1
306725,1
306727,1
306728,1
306729,1
306730,1
306733,1
306734,1
306735,1
306737,1
306738,1
306739,0
306740,0
306741,1
306742,1
306743,0
306744,1
306745,1
306746,1
306747,1
306749,1
306750,0
306751,0
306752,0
306753,1
306754,1
306755,1
306756,1
306757,1
306758,1
306760,1
306762,0
306765,0
306766,1
306767,0
306768,0
306769,0
306770,1
306771,1
306772,1
306773,0
306774,0
306775,0
306777,1
306778,1
306779,0
306780,1
306781,1
306782,1
306783,0
306784,0
306786,0
306787,1
306788,1
306789,0
306790,1
306791,0
306792,0
306794,1
306795,1
306796,1
306797,1
306798,1
306799,1
306801,0
306802,0
306803,1
306804,0
306805,0
306806,1
306808,1
306810,0
306811,0
306813,1
306814,1
306815,1
306816,1
306817,1
306818,1
306821,1
306822,1
306823,1
306824,1
306825,1
306828,1
306829,0
306830,0
306831,1
306832,1
306833,0
306835,0
306837,1
306838,0
306840,1
306842,0
306843,1
306844,1
306845,1
306846,1
306847,1
306848,1
306849,1
306851,0
306852,1
306853,1
306854,1
306855,1
306856,0
306857,0
306858,0
306859,0
306860,0
306861,1
306862,0
306863,0
306864,1
306865,0
306866,0
306867,0
306868,1
306869,1
306870,1
306871,0
306872,1
306873,0
306874,1
306875,1
306876,1
306877,1
306878,0
306880,0
306881,0
306883,1
306884,1
306885,1
306886,1
306887,1
306888,1
306890,1
306891,0
306893,1
306894,1
306896,1
306897,0
306898,0
306899,1
306902,0
306904,0
306905,0
306906,0
306907,1
306908,1
306909,0
306910,0
306911,0
306912,1
306913,0
306914,1
306915,1
306916,1
306917,0
306918,1
306919,0
306920,0
306921,0
306922,1
306923,1
306924,0
306926,1
306927,1
306928,0
306929,1
306930,1
306931,1
306932,1
306933,0
306936,1
306937,1
306938,0
306939,1
306940,1
306941,0
306942,1
306943,0
306944,0
306945,1
306946,0
306947,0
306948,1
306949,1
306950,1
306951,1
306953,1
306955,0
306956,1
306957,1
306958,0
306959,1
306960,1
306963,1
306964,1
306965,1
306966,1
306967,1
306968,1
306969,0
306970,0
306971,0
306973,1
306974,1
306975,1
306976,0
306977,1
306978,0
306982,0
306983,1
306985,1
306986,0
306987,1
306988,1
306989,0
306990,1
306991,1
306992,0
306993,1
306994,1
306995,0
306996,0
306997,1
306998,1
307000,1
307001,0
307002,1
307003,1
307004,1
307005,0
307006,0
307007,1
307008,1
307009,0
307010,0
307011,1
307012,1
307013,1
307016,0
307017,0
307018,1
307019,1
307020,0
307021,0
307022,1
307023,1
307024,0
307025,0
307026,1
307027,1
307028,1
307029,0
307030,1
307031,1
307033,0
307034,0
307036,1
307037,0
307038,0
307039,0
307040,0
307041,1
307042,1
307043,0
307044,1
307045,1
307046,1
307047,1
307048,1
307049,0
307051,0
307052,1
307053,1
307055,1
307056,0
307058,0
307059,1
307060,1
307061,1
307062,0
307064,1
307065,1
307066,1
307067,0
307068,1
307069,1
307070,0
307072,1
307073,1
307074,0
307075,0
307077,1
307080,1
307081,0
307082,0
307083,1
307084,1
307085,1
307086,1
307088,1
307089,0
307092,1
307093,1
307094,1
307095,0
307097,1
307098,0
307099,1
307100,1
307102,1
307103,1
307104,0
307105,0
307107,1
307108,1
307109,1
307111,1
307112,1
307113,1
307114,1
307115,1
307117,1
307118,0
307119,1
307121,1
307122,0
307124,0
307126,0
307127,1
307128,1
307132,0
307133,1
307134,1
307135,0
307137,1
307138,0
307139,1
307140,0
307142,0
307143,0
307144,0
307145,1
307147,1
307148,0
307149,1
307150,1
307151,0
307152,1
307153,1
307156,1
307157,0
307158,1
307159,0
307160,1
307161,1
307162,0
307163,1
307164,0
307165,1
307166,1
307167,0
307168,0
307169,1
307170,1
307173,1
307174,0
307175,0
307176,1
307177,1
307178,0
307179,1
307181,0
307182,0
307183,1
307184,0
307185,0
307187,1
307188,1
307190,1
307191,1
307192,0
307195,1
307196,1
307197,1
307198,1
307200,0
307202,0
307203,1
307204,1
307205,0
307206,0
307207,1
307208,1
307209,1
307211,1
307212,0
307213,1
307214,0
307215,1
307216,0
307217,0
307218,1
307219,0
307220,1
307221,1
307222,1
307224,1
307225,0
307226,1
307227,1
307229,1
307230,1
307232,1
307233,0
307234,1
307235,0
307236,1
307238,1
307239,0
307240,0
307241,1
307242,1
307243,0
307244,1
307245,0
307247,1
307248,0
307249,1
307250,0
307253,0
307254,1
307255,1
307256,1
307257,0
307258,0
307260,0
307261,0
307263,1
307264,1
307265,1
307266,0
307267,0
307269,1
307270,1
307271,0
307272,0
307273,1
307274,1
307275,1
307276,1
307278,1
307279,1
307280,1
307281,0
307282,1
307283,0
307284,1
307285,1
307286,1
307287,1
307288,0
307289,0
307290,1
307292,1
307293,1
307294,1
307295,1
307296,1
307298,0
307299,1
307301,0
307302,1
307303,0
307304,1
307305,1
307306,1
307307,0
307308,1
307309,1
307310,1
307311,0
307312,1
307313,1
307314,1
307315,0
307317,1
307318,1
307320,1
307321,0
307322,1
307323,1
307324,0
307325,1
307326,0
307327,1
307329,0
307330,1
307331,1
307332,1
307333,1
307334,1
307335,0
307336,1
307337,1
307338,1
307339,1
307340,0
307341,1
307342,1
307344,1
307345,0
307346,0
307347,1
307348,1
307351,1
307352,0
307353,1
307356,1
307357,1
307358,0
307359,1
307361,1
307362,1
307364,0
307365,1
307366,1
307367,1
307368,1
307369,0
307370,1
307371,0
307372,1
307373,0
307374,1
307375,0
307376,1
307377,0
307378,0
307379,1
307380,1
307381,1
307382,1
307383,0
307384,1
307385,1
307386,1
307387,1
307388,0
307390,1
307392,1
307393,0
307394,1
307395,0
307396,0
307397,0
307398,1
307399,0
307400,0
307401,1
307402,1
307403,0
307404,0
307405,0
307406,1
307407,1
307408,1
307409,0
307410,1
307411,0
307413,0
307414,0
307415,1
307416,1
307418,1
307419,1
307420,1
307421,1
307422,1
307423,1
307424,0
307425,0
307426,1
307428,0
307430,1
307431,1
307432,0
307433,0
307434,0
307435,0
307438,0
307440,0
307441,1
307442,0
307443,1
307444,0
307445,1
307446,1
307448,1
307449,0
307450,1
307451,1
307452,1
307454,1
307455,0
307456,0
307457,0
307458,0
307459,0
307460,1
307461,0
307462,0
307463,0
307464,1
307465,0
307466,1
307468,1
307469,1
307471,1
307472,1
307474,0
307475,1
307476,1
307477,1
307478,0
307479,1
307480,1
307481,1
307482,1
307483,1
307484,1
307485,0
307486,0
307488,0
307490,0
307492,0
307493,1
307494,0
307495,1
307496,1
307497,1
307498,0
307499,1
307500,1
307501,1
307502,1
307503,1
307505,0
307506,0
307509,1
307510,0
307511,0
307512,1
307513,0
307514,1
307516,1
307517,0
307518,1
307519,1
307520,0
307521,1
307522,1
307523,0
307524,1
307525,1
307527,1
307528,0
307529,1
307530,1
307531,1
307532,0
307535,0
307536,0
307538,0
307539,0
307540,1
307541,0
307542,0
307543,1
307544,1
307545,1
307546,1
307547,0
307548,1
307549,1
307550,1
307551,1
307552,1
307553,0
307554,0
307555,1
307556,0
307557,0
307561,0
307562,0
307563,1
307564,0
307566,0
307567,0
307568,0
307570,1
307571,0
307572,1
307573,0
307574,1
307577,1
307578,0
307579,1
307581,1
307582,0
307585,1
307586,0
307587,1
307588,0
307589,0
307590,1
307591,1
307592,1
307593,0
307594,1
307595,1
307596,1
307597,1
307598,0
307599,1
307600,0
307601,0
307602,1
307603,0
307605,0
307607,1
307608,1
307610,1
307611,1
307612,0
307614,0
307615,1
307617,0
307618,1
307619,0
307620,1
307622,0
307623,1
307624,0
307625,1
307626,0
307627,1
307629,0
307630,0
307631,1
307632,1
307634,0
307635,1
307637,1
307638,1
307639,1
307640,0
307641,1
307642,1
307644,1
307645,0
307647,1
307649,1
307650,0
307651,1
307652,1
307653,0
307654,1
307655,1
307656,0
307657,0
307658,1
307660,1
307661,1
307662,0
307663,1
307664,1
307665,1
307666,1
307667,0
307668,1
307669,0
307670,1
307671,0
307673,1
307674,0
307675,0
307677,1
307679,1
307680,1
307682,1
307683,1
307684,1
307685,1
307687,1
307688,1
307690,1
307691,1
307692,0
307693,1
307694,0
307695,1
307696,0
307697,1
307698,0
307700,0
307702,1
307703,1
307704,1
307705,1
307706,0
307707,0
307709,1
307710,1
307711,0
307712,1
307713,0
307714,0
307715,0
307716,1
307718,1
307720,0
307722,1
307723,0
307724,0
307725,1
307726,1
307728,1
307729,1
307730,0
307731,1
307732,1
307733,0
307734,1
307735,1
307736,1
307737,1
307738,0
307740,0
307741,0
307742,0
307743,1
307744,1
307745,1
307746,1
307747,1
307748,1
307749,0
307751,0
307752,0
307753,1
307754,1
307756,0
307757,1
307759,1
307760,0
307761,0
307762,0
307763,1
307764,1
307765,0
307766,1
307767,0
307768,0
307769,0
307770,1
307771,1
307772,1
307773,1
307775,0
307776,1
307777,1
307778,1
307779,1
307780,1
307781,1
307782,0
307783,0
307784,0
307785,0
307786,1
307787,1
307788,0
307789,1
307790,0
307791,1
307793,1
307794,0
307795,1
307796,1
307797,1
307798,0
307799,1
307800,0
307801,1
307802,1
307803,0
307804,0
307805,0
307806,1
307807,0
307808,1
307809,1
307810,0
307812,0
307813,0
307814,0
307815,1
307816,1
307818,0
307819,1
307820,1
307821,0
307822,0
307823,0
307824,0
307825,1
307826,1
307827,1
307828,0
307829,0
307830,0
307832,0
307833,1
307834,0
307835,1
307836,0
307837,1
307839,1
307840,1
307841,1
307842,1
307843,1
307844,1
307846,1
307847,1
307848,0
307849,0
307850,0
307852,1
307853,0
307854,0
307855,1
307856,0
307857,1
307858,1
307859,0
307860,1
307861,1
307862,0
307863,1
307864,1
307865,1
307867,1
307868,1
307869,1
307870,1
307871,1
307872,1
307873,1
307874,1
307876,1
307878,1
307881,1
307882,1
307883,1
307884,0
307885,1
307886,0
307887,1
307888,0
307890,1
307891,1
307892,1
307893,1
307895,0
307896,1
307898,0
307899,0
307900,1
307901,1
307902,0
307903,1
307904,0
307905,0
307906,0
307907,1
307908,0
307909,1
307910,0
307911,1
307912,0
307913,1
307914,1
307915,1
307916,0
307917,0
307918,1
307920,0
307921,1
307922,1
307923,1
307924,1
307925,1
307926,0
307927,0
307928,0
307930,1
307931,0
307932,1
307933,1
307934,0
307935,0
307936,0
307937,1
307938,1
307939,1
307940,1
307941,0
307942,0
307943,1
307944,0
307945,1
307946,1
307948,1
307949,0
307950,1
307951,0
307952,1
307953,0
307954,1
307955,0
307956,0
307958,1
307959,1
307960,1
307961,1
307962,0
307963,1
307964,1
307965,0
307966,1
307967,0
307968,0
307969,1
307970,1
307971,0
307972,1
307973,1
307974,1
307977,0
307980,0
307981,1
307982,0
307983,0
307984,0
307985,1
307986,0
307987,1
307988,0
307989,0
307990,1
307991,1
307993,0
307995,0
307996,1
307997,1
307999,1
308000,0
308001,0
308002,1
308003,0
308004,1
308006,0
308007,0
308008,0
308009,0
308010,1
308011,1
308012,1
308013,1
308015,1
308016,1
308018,0
308019,1
308020,0
308024,1
308025,1
308026,0
308028,0
308029,1
308030,0
308031,1
308032,1
308033,0
308034,1
308037,1
308038,1
308039,0
308040,0
308042,1
308043,1
308044,0
308046,1
308047,1
308048,1
308049,0
308050,1
308051,1
308052,1
308053,1
308054,1
308055,1
308056,1
308057,1
308058,1
308059,1
308060,1
308062,0
308063,1
308064,1
308065,1
308066,0
308067,1
308068,0
308069,0
308070,1
308071,0
308073,1
308074,1
308075,1
308076,1
308077,0
308078,1
308079,0
308080,1
308081,1
308083,1
308084,1
308085,0
308086,1
308087,0
308088,0
308089,1
308090,1
308091,1
308093,0
308094,1
308095,1
308096,1
308097,1
308098,0
308099,1
308100,1
308102,1
308103,0
308104,0
308105,1
308106,0
308107,0
308108,1
308109,0
308110,1
308111,1
308113,1
308114,0
308115,1
308116,1
308117,0
308119,1
308120,1
308121,1
308122,0
308123,1
308124,0
308126,1
308127,1
308128,1
308130,1
308131,1
308132,0
308133,1
308134,1
308135,1
308136,1
308139,0
308140,1
308141,0
308142,0
308143,1
308144,0
308145,1
308146,1
308147,1
308148,0
308149,0
308150,1
308151,0
308153,1
308155,1
308156,1
308157,1
308159,0
308160,1
308161,1
308163,1
308164,0
308165,1
308167,1
308168,1
308169,1
308170,1
308171,1
308172,1
308173,0
308174,0
308175,0
308176,0
308177,0
308178,1
308179,1
308180,1
308183,0
308184,1
308186,1
308187,1
308188,0
308190,1
308191,1
308193,1
308194,1
308195,1
308196,1
308197,1
308198,1
308199,0
308200,1
308201,1
308202,0
308204,1
308206,0
308207,0
308208,0
308209,1
308210,0
308211,1
308212,1
308213,0
308214,1
308215,1
308216,0
308217,1
308218,1
308219,1
308220,1
308221,1
308222,1
308223,1
308224,1
308225,0
308226,0
308227,0
308230,1
308231,1
308232,1
308234,1
308235,0
308236,0
308238,0
308239,1
308241,1
308242,1
308244,1
308245,1
308246,0
308247,1
308248,1
308249,1
308250,0
308251,1
308252,1
308253,1
308254,0
308255,0
308256,0
308257,1
308258,0
308259,1
308260,1
308261,1
308262,0
308263,1
308264,1
308265,0
308266,1
308267,0
308268,1
308269,1
308270,1
308271,1
308272,0
308273,0
308274,1
308275,1
308276,1
308277,1
308278,1
308279,1
308280,0
308281,1
308282,1
308283,0
308284,1
308285,0
308286,0
308287,0
308288,1
308290,1
308291,1
308292,1
308293,1
308294,1
308295,1
308296,1
308298,1
308299,0
308300,0
308301,1
308303,1
308304,1
308305,1
308306,1
308307,0
308308,0
308309,0
308310,1
308311,1
308312,0
308313,1
308314,0
308315,1
308316,1
308317,0
308318,0
308319,1
308320,1
308321,1
308322,1
308323,1
308324,1
308325,0
308326,1
308327,1
308328,0
308329,1
308330,1
308331,0
308334,1
308335,1
308337,1
308339,1
308340,1
308341,1
308342,0
308344,0
308345,0
308346,1
308347,0
308349,1
308350,1
308351,0
308352,1
308353,1
308354,1
308355,1
308356,0
308357,1
308358,1
308359,0
308360,1
308361,1
308362,0
308363,1
308364,0
308365,1
308366,0
308367,1
308368,1
308369,1
308370,1
308371,1
308373,0
308375,1
308376,0
308377,1
308378,0
308380,0
308381,0
308382,1
308383,0
308384,1
308385,1
308386,0
308387,0
308388,1
308390,1
308392,1
308393,1
308394,1
308395,0
308396,1
308397,1
308400,0
308401,1
308402,1
308403,1
308404,1
308406,1
308407,0
308408,0
308409,1
308410,1
308411,1
308412,1
308413,1
308415,1
308417,1
308419,0
308420,0
308421,1
308422,1
308423,1
308424,1
308425,0
308426,1
308427,1
308428,1
308429,0
308430,0
308431,0
308432,0
308433,0
308434,0
308435,1
308436,1
308437,0
308438,1
308440,1
308441,0
308442,1
308443,1
308444,0
308445,0
308446,0
308447,1
308449,1
308450,1
308451,1
308452,1
308453,1
308454,1
308458,0
308459,1
308460,1
308461,0
308462,0
308463,1
308465,0
308466,0
308467,1
308468,1
308469,1
308470,1
308471,1
308472,0
308473,0
308474,1
308475,0
308477,0
308478,0
308480,1
308481,0
308482,1
308483,1
308484,1
308485,0
308486,1
308487,1
308488,1
308489,1
308490,0
308491,0
308492,0
308493,0
308494,1
308495,0
308496,1
308497,1
308498,0
308499,0
308501,0
308502,1
308503,0
308504,0
308505,0
308506,0
308507,1
308508,1
308509,0
308510,1
308511,0
308512,1
308513,0
308514,0
308515,1
308516,0
308518,1
308519,1
308520,0
308521,1
308522,0
308523,1
308524,1
308525,1
308526,1
308527,1
308529,1
308531,1
308532,1
308533,0
308534,1
308535,1
308536,0
308537,0
308538,1
308539,0
308540,1
308541,1
308542,1
308544,1
308547,1
308548,1
308549,1
308550,1
308551,1
308554,0
308557,1
308558,1
308559,0
308560,1
308561,1
308562,1
308563,1
308564,0
308565,0
308566,1
308567,0
308568,0
308569,1
308570,1
308571,1
308572,0
308573,1
308574,1
308575,0
308576,1
308577,0
308578,1
308579,1
308581,1
308582,1
308584,1
308585,0
308586,1
308588,0
308589,0
308590,0
308591,0
308592,0
308594,0
308596,0
308597,1
308598,0
308599,0
308600,1
308601,1
308602,0
308603,1
308605,1
308606,0
308607,1
308608,1
308609,1
308610,1
308611,1
308612,1
308613,1
308614,1
308616,1
308618,1
308619,1
308620,1
308621,1
308622,1
308623,1
308624,1
308625,1
308626,0
308629,0
308630,1
308631,1
308632,1
308634,1
308636,1
308637,1
308638,0
308639,1
308641,0
308643,0
308644,1
308645,1
308646,1
308647,0
308648,1
308649,1
308651,1
308652,1
308653,1
308654,0
308655,0
308656,0
308657,1
308658,1
308659,1
308660,0
308661,0
308662,1
308663,1
308664,0
308666,0
308668,1
308670,0
308671,1
308672,0
308673,0
308674,1
308676,1
308678,0
308679,0
308680,1
308681,1
308682,0
308683,0
308684,1
308685,1
308686,0
308687,0
308689,0
308691,1
308692,0
308693,1
308694,1
308695,1
308696,1
308697,1
308699,1
308700,1
308701,1
308702,0
308703,1
308704,0
308705,0
308706,1
308707,1
308709,1
308710,1
308711,1
308712,1
308713,1
308714,0
308715,0
308716,1
308717,1
308718,1
308719,1
308720,1
308722,0
308724,1
308725,1
308726,1
308728,0
308729,1
308730,1
308731,0
308732,1
308734,0
308735,0
308736,1
308737,1
308741,1
308742,0
308745,1
308746,0
308747,0
308748,0
308749,1
308750,0
308751,1
308753,1
308755,0
308756,1
308757,0
308758,0
308759,0
308760,1
308762,1
308763,1
308764,1
308765,0
308766,1
308767,1
308768,1
308770,1
308771,1
308772,0
308773,1
308774,1
308775,1
308776,0
308777,0
308778,1
308779,0
308780,1
308782,1
308783,0
308784,0
308785,1
308786,1
308787,0
308788,0
308790,1
308791,0
308792,1
308793,1
308794,1
308795,1
308796,1
308797,1
308799,1
308800,0
308802,0
308803,1
308804,1
308805,1
308806,0
308807,0
308808,1
308811,1
308812,0
308813,1
308814,1
308815,0
308816,1
308818,0
308819,1
308820,1
308821,1
308822,1
308824,1
308826,0
308828,0
308829,0
308830,1
308831,1
308832,0
308833,1
308834,0
308835,1
308836,1
308837,1
308838,1
308839,1
308840,1
308841,0
308842,1
308844,1
308845,0
308846,1
308849,0
308850,0
308851,1
308852,1
308853,0
308855,1
308856,0
308857,0
308858,0
308859,1
308860,1
308861,0
308862,0
308863,1
308864,1
308865,0
308868,1
308869,0
308870,1
308871,1
308872,1
308873,1
308875,1
308877,1
308878,1
308880,0
308881,0
308882,1
308883,1
308884,0
308886,0
308887,0
308889,0
308890,0
308891,0
308892,0
308893,1
308894,0
308895,1
308896,1
308897,0
308899,1
308900,0
308901,1
308902,1
308903,1
308905,0
308906,1
308907,0
308908,0
308909,1
308910,0
308912,1
308913,1
308914,1
308915,0
308916,1
308917,1
308918,0
308919,1
308920,1
308921,1
308924,0
308926,1
308927,1
308928,1
308929,1
308930,1
308932,1
308933,1
308934,0
308935,1
308936,1
308938,1
308939,0
308940,1
308941,1
308942,0
308943,1
308944,1
308945,0
308946,0
308947,1
308948,1
308949,1
308950,1
308951,1
308952,1
308953,1
308954,0
308955,0
308956,0
308957,0
308958,0
308959,0
308960,0
308961,0
308963,1
308964,1
308965,1
308966,0
308967,1
308968,1
308969,0
308971,1
308973,1
308974,1
308975,0
308976,1
308977,1
308978,0
308979,0
308980,1
308981,0
308982,0
308983,1
308985,1
308986,0
308987,1
308988,0
308989,1
308990,1
308991,0
308992,0
308993,1
308994,1
308995,1
308996,1
308997,1
308999,0
309000,1
309001,1
309002,1
309003,1
309004,0
309005,1
309006,0
309007,1
309008,1
309009,1
309010,0
309011,0
309013,1
309014,1
309015,0
309017,1
309018,0
309019,1
309020,1
309022,1
309023,0
309024,1
309025,0
309026,1
309027,1
309028,1
309029,0
309030,0
309032,1
309033,0
309034,1
309035,1
309036,1
309037,0
309038,1
309039,0
309040,0
309041,1
309043,1
309044,1
309045,1
309046,0
309047,0
309048,1
309050,1
309051,1
309052,0
309053,0
309054,0
309055,1
309056,0
309057,1
309059,1
309060,1
309061,1
309063,1
309064,1
309065,0
309066,0
309067,0
309069,1
309070,0
309071,1
309072,0
309073,0
309074,0
309075,1
309076,1
309077,0
309078,0
309079,1
309080,1
309081,0
309082,0
309083,1
309084,1
309088,0
309091,1
309092,0
309093,0
309094,1
309095,1
309096,0
309097,1
309099,0
309101,1
309102,0
309103,1
309104,0
309105,0
309106,0
309107,1
309108,1
309109,1
309110,1
309111,1
309112,0
309114,1
309115,1
309116,0
309117,0
309118,1
309119,1
309120,0
309122,1
309123,0
309125,1
309126,1
309127,0
309128,1
309129,1
309130,1
309131,1
309133,1
309134,1
309136,0
309137,1
309138,1
309140,1
309142,1
309143,1
309145,0
309146,1
309147,0
309148,0
309149,0
309151,1
309152,1
309154,1
309155,0
309156,0
309157,1
309158,0
309159,1
309160,0
309161,0
309163,0
309164,1
309165,0
309166,1
309167,1
309168,1
309169,1
309170,1
309171,0
309172,1
309173,0
309174,0
309175,0
309176,0
309177,1
309178,0
309179,0
309180,1
309181,1
309182,0
309183,0
309184,1
309186,0
309187,0
309188,0
309189,1
309190,1
309192,0
309193,1
309194,0
309196,1
309197,1
309198,1
309199,1
309200,1
309201,0
309204,0
309205,1
309209,1
309210,0
309211,1
309212,1
309213,0
309214,1
309216,0
309218,0
309219,1
309220,0
309221,1
309224,0
309225,1
309227,0
309228,1
309229,1
309230,1
309231,1
309232,0
309233,1
309234,1
309236,1
309237,1
309238,1
309239,0
309242,1
309243,1
309244,1
309245,0
309246,1
309247,1
309248,0
309249,1
309250,0
309252,1
309253,1
309254,0
309255,1
309257,1
309258,1
309259,1
309261,0
309263,0
309264,0
309265,1
309266,0
309267,0
309268,0
309269,0
309270,1
309272,0
309273,1
309274,0
309275,1
309276,0
309277,0
309278,0
309279,1
309280,1
309282,1
309283,0
309284,1
309285,0
309286,0
309287,0
309288,1
309289,0
309290,0
309291,0
309292,0
309293,1
309295,1
309296,1
309300,1
309301,1
309302,1
309303,1
309304,1
309307,1
309308,1
309309,0
309310,1
309311,0
309312,0
309313,0
309314,0
309315,0
309316,0
309317,1
309318,0
309320,0
309321,1
309322,1
309323,0
309324,0
309325,1
309327,1
309328,1
309331,1
309333,0
309334,0
309335,1
309336,0
309337,1
309338,1
309339,0
309340,1
309341,1
309342,0
309343,1
309344,0
309345,0
309346,0
309347,0
309348,0
309350,0
309351,1
309352,0
309354,1
309355,1
309356,0
309357,1
309359,1
309360,1
309362,1
309363,0
309364,1
309365,1
309366,1
309367,1
309368,0
309369,1
309370,1
309371,0
309372,0
309373,1
309374,0
309375,1
309377,1
309380,1
309381,1
309382,1
309384,1
309387,1
309388,1
309389,1
309390,1
309391,1
309392,1
309393,1
309394,1
309395,1
309396,1
309398,1
309399,1
309400,1
309401,0
309402,0
309403,0
309404,1
309405,1
309406,1
309407,0
309408,1
309409,0
309410,1
309411,0
309412,0
309413,0
309414,0
309415,1
309416,0
309417,0
309418,1
309419,0
309422,1
309423,0
309424,1
309425,1
309426,0
309427,0
309428,1
309429,1
309430,0
309431,0
309432,1
309433,1
309434,1
309435,0
309436,1
309439,0
309440,1
309441,1
309443,0
309444,1
309445,0
309446,1
309448,1
309449,0
309451,0
309452,1
309453,0
309454,1
309456,0
309457,1
309458,1
309460,1
309461,0
309462,0
309463,1
309464,0
309465,1
309467,1
309468,0
309469,0
309470,0
309471,1
309472,1
309473,1
309474,1
309475,0
309476,1
309477,0
309478,0
309479,1
309480,1
309481,1
309482,1
309483,1
309485,0
309486,0
309487,0
309488,1
309489,0
309490,1
309491,0
309492,1
309494,1
309495,1
309497,1
309498,1
309499,0
309500,1
309501,1
309502,0
309503,1
309504,1
309506,0
309508,1
309509,1
309510,0
309511,0
309512,1
309513,0
309514,0
309515,0
309516,0
309518,1
309519,1
309520,1
309521,0
309522,1
309525,1
309527,0
309528,0
309529,1
309530,1
309532,1
309533,1
309534,0
309535,1
309536,1
309537,1
309538,1
309540,1
309541,1
309542,0
309543,1
309544,0
309545,1
309546,1
309547,1
309548,1
309549,1
309551,1
